
(OBJECT a1 
                        (-215151.0 13053.0) 
                        (-215187.0 13053.0) 
                        (-215246.0 13021.0) 
                        (-215334.0 13034.0) 
                        (-215336.0 13000.0) 
                        (-215358.0 13011.0) 
                        (-215460.0 12978.0) 
                        (-215487.0 12895.0) 
                        (-215517.0 12881.0) 
                        (-215490.0 12855.0) 
                        (-215537.0 12829.0) 
                        (-215587.0 12831.0) 
                        (-215658.0 12912.0) 
                        (-215721.0 12884.0) 
                        (-215772.0 12813.0) 
                        (-215795.0 12819.0) 
                        (-215818.0 12857.0) 
                        (-215848.0 12863.0) 
                        (-215909.0 12805.0) 
                        (-215997.0 12791.0) 
                        (-216097.0 12745.0) 
                        (-216131.0 12701.0) 
                        (-216194.0 12695.0) 
                        (-216298.0 12578.0) 
                        (-216409.0 12532.0) 
                        (-216490.0 12466.0) 
                        (-216560.0 12467.0) 
                        (-216632.0 12405.0) 
                        (-216667.0 12303.0) 
                        (-216708.0 12266.0) 
                        (-216871.0 12219.0) 
                        (-217061.0 12195.0) 
                        (-217155.0 12130.0) 
                        (-217171.0 12227.0) 
                        (-217156.0 12294.0) 
                        (-217087.0 12328.0) 
                        (-217068.0 12349.0) 
                        (-217076.0 12382.0) 
                        (-217027.0 12420.0) 
                        (-217039.0 12472.0) 
                        (-217085.0 12513.0) 
                        (-217076.0 12553.0) 
                        (-217116.0 12583.0) 
                        (-217117.0 12631.0) 
                        (-217154.0 12624.0) 
                        (-217186.0 12655.0) 
                        (-217187.0 12672.0) 
                        (-217156.0 12677.0) 
                        (-217159.0 12708.0) 
                        (-217214.0 12765.0) 
                        (-217269.0 12787.0) 
                        (-217290.0 12752.0) 
                        (-217368.0 12797.0) 
                        (-217354.0 12827.0) 
                        (-217366.0 12841.0) 
                        (-217423.0 12863.0) 
                        (-217469.0 12848.0) 
                        (-217519.0 13005.0) 
                        (-217550.0 13005.0) 
                        (-217530.0 13037.0) 
                        (-217576.0 13057.0) 
                        (-217555.0 13137.0) 
                        (-217647.0 13222.0) 
                        (-217636.0 13260.0) 
                        (-217660.0 13308.0) 
                        (-217697.0 13302.0) 
                        (-217710.0 13325.0) 
                        (-217696.0 13404.0) 
                        (-217729.0 13425.0) 
                        (-217751.0 13476.0) 
                        (-217823.0 13445.0) 
                        (-217760.0 13505.0) 
                        (-217776.0 13583.0) 
                        (-217746.0 13575.0) 
                        (-217728.0 13591.0) 
                        (-217768.0 13684.0) 
                        (-217756.0 13698.0) 
                        (-217735.0 13675.0) 
                        (-217748.0 13780.0) 
                        (-217716.0 13824.0) 
                        (-217733.0 13875.0) 
                        (-217798.0 13946.0) 
                        (-217762.0 13989.0) 
                        (-217754.0 14042.0) 
                        (-217803.0 14080.0) 
                        (-217800.0 14097.0) 
                        (-217757.0 14126.0) 
                        (-217774.0 14179.0) 
                        (-217743.0 14238.0) 
                        (-217648.0 14239.0) 
                        (-217656.0 14370.0) 
                        (-217624.0 14393.0) 
                        (-217614.0 14455.0) 
                        (-217585.0 14481.0) 
                        (-217577.0 14519.0) 
                        (-217618.0 14583.0) 
                        (-217609.0 14704.0) 
                        (-217644.0 14728.0) 
                        (-217671.0 14801.0) 
                        (-217706.0 14814.0) 
                        (-217698.0 14863.0) 
                        (-217735.0 14875.0) 
                        (-217761.0 14917.0) 
                        (-217818.0 14880.0) 
                        (-217797.0 14931.0) 
                        (-217835.0 14959.0) 
                        (-217854.0 15001.0) 
                        (-217928.0 15003.0) 
                        (-217942.0 15023.0) 
                        (-217929.0 15057.0) 
                        (-217949.0 15146.0) 
                        (-217831.0 15242.0) 
                        (-217837.0 15266.0) 
                        (-217897.0 15306.0) 
                        (-218015.0 15346.0) 
                        (-218042.0 15393.0) 
                        (-218029.0 15430.0) 
                        (-217849.0 15540.0) 
                        (-217654.0 15709.0) 
                        (-217346.0 15825.0) 
                        (-217307.0 15915.0) 
                        (-217163.0 16021.0) 
                        (-217168.0 16042.0) 
                        (-217072.0 16087.0) 
                        (-216979.0 16182.0) 
                        (-217051.0 16219.0) 
                        (-217054.0 16283.0) 
                        (-217091.0 16326.0) 
                        (-217113.0 16421.0) 
                        (-217096.0 16454.0) 
                        (-217106.0 16522.0) 
                        (-217168.0 16542.0) 
                        (-217234.0 16496.0) 
                        (-217401.0 16553.0) 
                        (-217453.0 16527.0) 
                        (-217548.0 16534.0) 
                        (-217582.0 16552.0) 
                        (-217597.0 16587.0) 
                        (-217624.0 16580.0) 
                        (-217684.0 16605.0) 
                        (-217698.0 16693.0) 
                        (-217760.0 16748.0) 
                        (-217758.0 16810.0) 
                        (-217728.0 16872.0) 
                        (-217742.0 16902.0) 
                        (-217712.0 16930.0) 
                        (-217703.0 17074.0) 
                        (-217689.0 17078.0) 
                        (-217700.0 17100.0) 
                        (-217672.0 17158.0) 
                        (-217685.0 17190.0) 
                        (-217674.0 17231.0) 
                        (-217696.0 17248.0) 
                        (-217656.0 17449.0) 
                        (-217676.0 17462.0) 
                        (-217666.0 17548.0) 
                        (-217714.0 17591.0) 
                        (-217713.0 17617.0) 
                        (-217659.0 17679.0) 
                        (-217628.0 17769.0) 
                        (-217646.0 17807.0) 
                        (-217627.0 17842.0) 
                        (-217688.0 17874.0) 
                        (-217641.0 17912.0) 
                        (-217662.0 17959.0) 
                        (-217633.0 17974.0) 
                        (-217601.0 17958.0))))) 
        (
            (
                (
                    (
                        (-217557.0 18000.0) 
                        (-217601.0 17958.0) 
                        (-217633.0 17974.0) 
                        (-217662.0 17959.0) 
                        (-217641.0 17912.0) 
                        (-217688.0 17874.0) 
                        (-217627.0 17842.0) 
                        (-217646.0 17807.0) 
                        (-217628.0 17769.0) 
                        (-217659.0 17679.0) 
                        (-217713.0 17617.0) 
                        (-217714.0 17591.0) 
                        (-217666.0 17548.0) 
                        (-217676.0 17462.0) 
                        (-217656.0 17449.0) 
                        (-217696.0 17248.0) 
                        (-217674.0 17231.0) 
                        (-217685.0 17190.0) 
                        (-217672.0 17158.0) 
                        (-217700.0 17100.0) 
                        (-217689.0 17078.0) 
                        (-217703.0 17074.0) 
                        (-217712.0 16930.0) 
                        (-217742.0 16902.0) 
                        (-217728.0 16872.0) 
                        (-217758.0 16810.0) 
                        (-217760.0 16748.0) 
                        (-217698.0 16693.0) 
                        (-217684.0 16605.0) 
                        (-217624.0 16580.0) 
                        (-217597.0 16587.0) 
                        (-217582.0 16552.0) 
                        (-217548.0 16534.0) 
                        (-217453.0 16527.0) 
                        (-217401.0 16553.0) 
                        (-217234.0 16496.0) 
                        (-217168.0 16542.0) 
                        (-217106.0 16522.0) 
                        (-217096.0 16454.0) 
                        (-217113.0 16421.0) 
                        (-217091.0 16326.0) 
                        (-217054.0 16283.0) 
                        (-217051.0 16219.0) 
                        (-216979.0 16182.0) 
                        (-217072.0 16087.0) 
                        (-217168.0 16042.0) 
                        (-217163.0 16021.0) 
                        (-217307.0 15915.0) 
                        (-217346.0 15825.0) 
                        (-217654.0 15709.0) 
                        (-217849.0 15540.0) 
                        (-218029.0 15430.0) 
                        (-218042.0 15393.0) 
                        (-218015.0 15346.0) 
                        (-217897.0 15306.0) 
                        (-217837.0 15266.0) 
                        (-217831.0 15242.0) 
                        (-217949.0 15146.0) 
                        (-217929.0 15057.0) 
                        (-217942.0 15023.0) 
                        (-217928.0 15003.0) 
                        (-217854.0 15001.0) 
                        (-217835.0 14959.0) 
                        (-217797.0 14931.0) 
                        (-217818.0 14880.0) 
                        (-217761.0 14917.0) 
                        (-217735.0 14875.0) 
                        (-217698.0 14863.0) 
                        (-217706.0 14814.0) 
                        (-217671.0 14801.0) 
                        (-217644.0 14728.0) 
                        (-217609.0 14704.0) 
                        (-217618.0 14583.0) 
                        (-217577.0 14519.0) 
                        (-217585.0 14481.0) 
                        (-217614.0 14455.0) 
                        (-217624.0 14393.0) 
                        (-217656.0 14370.0) 
                        (-217648.0 14239.0) 
                        (-217743.0 14238.0) 
                        (-217774.0 14179.0) 
                        (-217757.0 14126.0) 
                        (-217800.0 14097.0) 
                        (-217803.0 14080.0) 
                        (-217754.0 14042.0) 
                        (-217762.0 13989.0) 
                        (-217798.0 13946.0) 
                        (-217733.0 13875.0) 
                        (-217716.0 13824.0) 
                        (-217748.0 13780.0) 
                        (-217735.0 13675.0) 
                        (-217756.0 13698.0) 
                        (-217768.0 13684.0) 
                        (-217728.0 13591.0) 
                        (-217746.0 13575.0) 
                        (-217776.0 13583.0) 
                        (-217760.0 13505.0) 
                        (-217823.0 13445.0) 
                        (-217751.0 13476.0) 
                        (-217729.0 13425.0) 
                        (-217696.0 13404.0) 
                        (-217710.0 13325.0) 
                        (-217697.0 13302.0) 
                        (-217660.0 13308.0) 
                        (-217636.0 13260.0) 
                        (-217647.0 13222.0) 
                        (-217555.0 13137.0) 
                        (-217576.0 13057.0) 
                        (-217530.0 13037.0) 
                        (-217550.0 13005.0) 
                        (-217519.0 13005.0) 
                        (-217469.0 12848.0) 
                        (-217423.0 12863.0) 
                        (-217366.0 12841.0) 
                        (-217354.0 12827.0) 
                        (-217368.0 12797.0) 
                        (-217290.0 12752.0) 
                        (-217269.0 12787.0) 
                        (-217214.0 12765.0) 
                        (-217159.0 12708.0) 
                        (-217156.0 12677.0) 
                        (-217187.0 12672.0) 
                        (-217186.0 12655.0) 
                        (-217154.0 12624.0) 
                        (-217117.0 12631.0) 
                        (-217116.0 12583.0) 
                        (-217076.0 12553.0) 
                        (-217085.0 12513.0) 
                        (-217039.0 12472.0) 
                        (-217027.0 12420.0) 
                        (-217076.0 12382.0) 
                        (-217068.0 12349.0) 
                        (-217087.0 12328.0) 
                        (-217156.0 12294.0) 
                        (-217171.0 12227.0) 
                        (-217155.0 12130.0) 
                        (-217239.0 12027.0) 
                        (-217243.0 11945.0) 
                        (-217276.0 11921.0) 
                        (-217424.0 11883.0) 
                        (-217476.0 11808.0) 
                        (-217470.0 11720.0) 
                        (-217383.0 11560.0) 
                        (-217385.0 11456.0) 
                        (-217344.0 11395.0) 
                        (-217415.0 11328.0) 
                        (-217502.0 11166.0) 
                        (-217582.0 11069.0) 
                        (-217613.0 10965.0) 
                        (-217757.0 10862.0) 
                        (-217814.0 10705.0) 
                        (-217892.0 10608.0) 
                        (-217978.0 10452.0) 
                        (-218172.0 10285.0) 
                        (-218336.0 10207.0) 
                        (-218414.0 10078.0) 
                        (-218425.0 9997.0) 
                        (-218499.0 9823.0) 
                        (-218591.0 9750.0) 
                        (-218789.0 9518.0) 
                        (-218966.0 9170.0) 
                        (-218958.0 9070.0) 
                        (-218979.0 8841.0) 
                        (-219010.0 8777.0) 
                        (-219053.0 8743.0) 
                        (-219124.0 8766.0) 
                        (-219087.0 8791.0) 
                        (-219086.0 8816.0) 
                        (-219130.0 8865.0) 
                        (-219210.0 8914.0) 
                        (-219247.0 8909.0) 
                        (-219263.0 8879.0) 
                        (-219285.0 8886.0) 
                        (-219288.0 8908.0) 
                        (-219218.0 8971.0) 
                        (-219215.0 9029.0) 
                        (-219314.0 9071.0) 
                        (-219398.0 9078.0) 
                        (-219337.0 9180.0) 
                        (-219337.0 9232.0) 
                        (-219294.0 9236.0) 
                        (-219283.0 9349.0) 
                        (-219300.0 9461.0) 
                        (-219393.0 9546.0) 
                        (-219455.0 9524.0) 
                        (-219491.0 9598.0) 
                        (-219530.0 9602.0) 
                        (-219600.0 9655.0) 
                        (-219600.0 12414.0) 
                        (-219676.0 12380.0) 
                        (-219802.0 12393.0) 
                        (-220073.0 12362.0) 
                        (-220151.0 12420.0) 
                        (-220192.0 12431.0) 
                        (-220386.0 12420.0) 
                        (-220448.0 12396.0) 
                        (-220562.0 12242.0) 
                        (-220711.0 12130.0) 
                        (-220738.0 12086.0) 
                        (-220787.0 12095.0) 
                        (-220856.0 12075.0) 
                        (-220963.0 12117.0) 
                        (-221059.0 12062.0) 
                        (-221256.0 12051.0) 
                        (-221311.0 12016.0) 
                        (-221349.0 12027.0) 
                        (-221415.0 11966.0) 
                        (-221425.0 11933.0) 
                        (-221469.0 11907.0) 
                        (-221515.0 11919.0) 
                        (-221532.0 11886.0) 
                        (-221602.0 11931.0) 
                        (-221632.0 11905.0) 
                        (-221712.0 11932.0) 
                        (-221738.0 11914.0) 
                        (-221809.0 11991.0) 
                        (-221853.0 12087.0) 
                        (-221980.0 11990.0) 
                        (-222082.0 11956.0) 
                        (-222115.0 11994.0) 
                        (-222161.0 12008.0) 
                        (-222172.0 11971.0) 
                        (-222228.0 11953.0) 
                        (-222331.0 11954.0) 
                        (-222420.0 11987.0) 
                        (-222500.0 11983.0) 
                        (-222564.0 11961.0) 
                        (-222590.0 11914.0) 
                        (-222577.0 11892.0) 
                        (-222622.0 11874.0) 
                        (-222625.0 11817.0) 
                        (-222661.0 11749.0) 
                        (-222725.0 11767.0) 
                        (-222735.0 11796.0) 
                        (-222794.0 11817.0) 
                        (-222815.0 11850.0) 
                        (-222885.0 11845.0) 
                        (-222928.0 11810.0) 
                        (-222956.0 11840.0) 
                        (-222997.0 11803.0) 
                        (-222990.0 11771.0) 
                        (-223017.0 11751.0) 
                        (-223008.0 11725.0) 
                        (-223029.0 11727.0) 
                        (-223044.0 11705.0) 
                        (-223090.0 11742.0) 
                        (-223260.0 11698.0) 
                        (-223365.0 11732.0) 
                        (-223385.0 11754.0) 
                        (-223417.0 11750.0) 
                        (-223494.0 11692.0) 
                        (-223519.0 11703.0) 
                        (-223615.0 11653.0) 
                        (-223668.0 11646.0) 
                        (-223711.0 11592.0) 
                        (-223789.0 11548.0) 
                        (-223797.0 11522.0) 
                        (-223847.0 11500.0) 
                        (-223864.0 11474.0) 
                        (-223916.0 11464.0) 
                        (-223922.0 11433.0) 
                        (-223959.0 11414.0) 
                        (-223971.0 11385.0) 
                        (-224036.0 11378.0) 
                        (-224069.0 11356.0) 
                        (-224066.0 11322.0) 
                        (-224096.0 11296.0) 
                        (-224162.0 11308.0) 
                        (-224182.0 11338.0) 
                        (-224235.0 11349.0) 
                        (-224258.0 11329.0) 
                        (-224315.0 11325.0) 
                        (-224358.0 11357.0) 
                        (-224425.0 11347.0) 
                        (-224459.0 11360.0) 
                        (-224549.0 11305.0) 
                        (-224595.0 11307.0) 
                        (-224606.0 11280.0) 
                        (-224658.0 11256.0) 
                        (-224699.0 11267.0) 
                        (-224754.0 11249.0) 
                        (-224809.0 11278.0) 
                        (-224836.0 11463.0) 
                        (-224885.0 11485.0) 
                        (-224906.0 11531.0) 
                        (-225000.0 11546.0) 
                        (-225193.0 11639.0) 
                        (-225248.0 11626.0) 
                        (-225352.0 11637.0) 
                        (-225430.0 11678.0) 
                        (-225467.0 11665.0) 
                        (-225485.0 11696.0) 
                        (-225529.0 11642.0) 
                        (-225535.0 11666.0) 
                        (-225699.0 11592.0) 
                        (-225852.0 11661.0) 
                        (-226055.0 11656.0) 
                        (-226116.0 11695.0) 
                        (-226171.0 11693.0) 
                        (-226217.0 11754.0) 
                        (-226296.0 11777.0) 
                        (-226359.0 11825.0) 
                        (-226446.0 11858.0) 
                        (-226508.0 11910.0) 
                        (-226653.0 11942.0) 
                        (-226710.0 12034.0) 
                        (-226824.0 12056.0) 
                        (-226838.0 12125.0) 
                        (-226885.0 12168.0) 
                        (-226885.0 12198.0) 
                        (-226946.0 12268.0) 
                        (-226998.0 12313.0) 
                        (-227034.0 12303.0) 
                        (-227047.0 12338.0) 
                        (-227171.0 12395.0) 
                        (-227216.0 12474.0) 
                        (-227262.0 12477.0) 
                        (-227332.0 12520.0) 
                        (-227317.0 12535.0) 
                        (-227328.0 12572.0) 
                        (-227417.0 12670.0) 
                        (-227432.0 12743.0) 
                        (-227396.0 12785.0) 
                        (-227404.0 12824.0) 
                        (-227370.0 12912.0) 
                        (-227373.0 12949.0) 
                        (-227337.0 12975.0) 
                        (-227382.0 13073.0) 
                        (-227455.0 13117.0) 
                        (-227449.0 13168.0) 
                        (-227469.0 13225.0) 
                        (-227515.0 13255.0) 
                        (-227584.0 13234.0) 
                        (-227611.0 13256.0) 
                        (-227697.0 13249.0) 
                        (-227759.0 13279.0) 
                        (-227791.0 13269.0) 
                        (-227781.0 13121.0) 
                        (-227808.0 13040.0) 
                        (-227789.0 12999.0) 
                        (-227897.0 12894.0) 
                        (-227961.0 12870.0) 
                        (-228048.0 12920.0) 
                        (-228053.0 12963.0) 
                        (-228030.0 12997.0) 
                        (-228061.0 13048.0) 
                        (-228117.0 13012.0) 
                        (-228219.0 13018.0) 
                        (-228414.0 13133.0) 
                        (-228445.0 13188.0) 
                        (-228554.0 13203.0) 
                        (-228600.0 13232.0) 
                        (-228635.0 13275.0) 
                        (-228702.0 13253.0) 
                        (-228785.0 13261.0) 
                        (-228862.0 13336.0) 
                        (-228843.0 13383.0) 
                        (-228850.0 13423.0) 
                        (-228926.0 13460.0) 
                        (-229086.0 13471.0) 
                        (-229141.0 13412.0) 
                        (-229237.0 13374.0) 
                        (-229306.0 13373.0) 
                        (-229365.0 13314.0) 
                        (-229358.0 13272.0) 
                        (-229385.0 13247.0) 
                        (-229380.0 13175.0) 
                        (-229471.0 12908.0) 
                        (-229465.0 12853.0) 
                        (-229540.0 12829.0) 
                        (-229573.0 12784.0) 
                        (-229628.0 12763.0) 
                        (-229635.0 12706.0) 
                        (-229690.0 12751.0) 
                        (-229700.0 12744.0) 
                        (-229720.0 12683.0) 
                        (-229699.0 12687.0) 
                        (-229707.0 12672.0) 
                        (-229761.0 12668.0) 
                        (-229769.0 12634.0) 
                        (-229804.0 12604.0) 
                        (-229788.0 12585.0) 
                        (-229819.0 12545.0) 
                        (-229812.0 12524.0) 
                        (-229843.0 12442.0) 
                        (-229940.0 12369.0) 
                        (-229934.0 12344.0) 
                        (-229988.0 12334.0) 
                        (-229993.0 12310.0) 
                        (-230091.0 12336.0) 
                        (-230162.0 12404.0) 
                        (-230182.0 12391.0) 
                        (-230237.0 12413.0) 
                        (-230274.0 12401.0) 
                        (-230290.0 12363.0) 
                        (-230324.0 12365.0) 
                        (-230332.0 12382.0) 
                        (-230349.0 12361.0) 
                        (-230400.0 12362.0) 
                        (-230461.0 12426.0) 
                        (-230508.0 12433.0) 
                        (-230523.0 12458.0) 
                        (-230552.0 12455.0) 
                        (-230659.0 12532.0) 
